# T1.3 mmap packfile — gc + concurrent cat-file (R2, R9)
# started 2026-05-24T18:44:24.671Z

$ cd /tmp/vfs-poc-validation/mnt/t1-3-1779648264672 && git init -b main
  | 已初始化空的 Git 仓库于 /private/tmp/vfs-poc-validation/mnt/t1-3-1779648264672/.git/
  | +content-594
  | +content-594
  | +content-594
  | +content-594
  | +content-594
  | +content-594
  | +content-594
  | +content-594
  | +content-594
  | +content-594
  | +content-594
  | +content-594
  | +content-594
  | +content-594
  | +content-594
  | +content-594
  | +content-594
  | diff --git a/files/f595.txt b/files/f595.txt
  | new file mode 100644
  | index 0000000..f7bfa51
  | --- /dev/null
  | +++ b/files/f595.txt
  | @@ -0,0 +1,20 @@
  | +content-595
  | +content-595
  | +content-595
  | +content-595
  | +content-595
  | +content-595
  | +content-595
  | +content-595
  | +content-595
  | +content-595
  | +content-595
  | +content-595
  | +content-595
  | +content-595
  | +content-595
  | +content-595
  | +content-595
  | +content-595
  | +content-595
  | +content-595
  | diff --git a/files/f596.txt b/files/f596.txt
  | new file mode 100644
  | index 0000000..daf5462
  | --- /dev/null
  | +++ b/files/f596.txt
  | @@ -0,0 +1,20 @@
  | +content-596
  | +content-596
  | +content-596
  | +content-596
  | +content-596
  | +content-596
  | +content-596
  | +content-596
  | +content-596
  | +content-596
  | +content-596
  | +content-596
  | +content-596
  | +content-596
  | +content-596
  | +content-596
  | +content-596
  | +content-596
  | +content-596
  | +content-596
  | diff --git a/files/f597.txt b/files/f597.txt
  | new file mode 100644
  | index 0000000..c91e888
  | --- /dev/null
  | +++ b/files/f597.txt
  | @@ -0,0 +1,20 @@
  | +content-597
  | +content-597
  | +content-597
  | +content-597
  | +content-597
  | +content-597
  | +content-597
  | +content-597
  | +content-597
  | +content-597
  | +content-597
  | +content-597
  | +content-597
  | +content-597
  | +content-597
  | +content-597
  | +content-597
  | +content-597
  | +content-597
  | +content-597
  | diff --git a/files/f598.txt b/files/f598.txt
  | new file mode 100644
  | index 0000000..59c914c
  | --- /dev/null
  | +++ b/files/f598.txt
  | @@ -0,0 +1,20 @@
  | +content-598
  | +content-598
  | +content-598
  | +content-598
  | +content-598
  | +content-598
  | +content-598
  | +content-598
  | +content-598
  | +content-598
  | +content-598
  | +content-598
  | +content-598
  | +co
  | ntent-598
  | +content-598
  | +content-598
  | +content-598
  | +content-598
  | +content-598
  | +content-598
  | diff --git a/files/f599.txt b/files/f599.txt
  | new file mode 100644
  | index 0000000..9d32a4f
  | --- /dev/null
  | +++ b/files/f599.txt
  | @@ -0,0 +1,20 @@
  | +content-599
  | +content-599
  | +content-599
  | +content-599
  | +content-599
  | +content-599
  | +content-599
  | +content-599
  | +content-599
  | +content-599
  | +content-599
  | +content-599
  | +content-599
  | +content-599
  | +content-599
  | +content-599
  | +content-599
  | +content-599
  | +content-599
  | +content-599
  | diff --git a/files/f6.txt b/files/f6.txt
  | new file mode 100644
  | index 0000000..ed5233d
  | --- /dev/null
  | +++ b/files/f6.txt
  | @@ -0,0 +1,20 @@
  | +content-6
  | +content-6
  | +content-6
  | +content-6
  | +content-6
  | +content-6
  | +content-6
  | +content-6
  | +content-6
  | +content-6
  | +content-6
  | +content-6
  | +content-6
  | +content-6
  | +content-6
  | +content-6
  | +content-6
  | +content-6
  | +content-6
  | +content-6
  | diff --git a/files/f60.txt b/files/f60.txt
  | new file mode 100644
  | index 0000000..b9ead2b
  | --- /dev/null
  | +++ b/files/f60.txt
  | @@ -0,0 +1,20 @@
  | +content-60
  | +content-60
  | +content-60
  | +content-60
  | +content-60
  | +content-60
  | +content-60
  | +content-60
  | +content-60
  | +content-60
  | +content-60
  | +content-60
  | +content-60
  | +content-60
  | +content-60
  | +content-60
  | +content-60
  | +content-60
  | +content-60
  | +content-60
  | diff --git a/files/f600.txt b/files/f600.txt
  | new file mode 100644
  | index 0000000..00f991f
  | --- /dev/null
  | +++ b/files/f600.txt
  | @@ -0,0 +1,20 @@
  | +content-600
  | +content-600
  | +content-600
  | +content-600
  | +content-600
  | +content-600
  | +content-600
  | +content-600
  | +content-600
  | +content-600
  | +content-600
  | +content-600
  | +content-600
  | +content-600
  | +content-600
  | +content-600
  | +content-600
  | +content-600
  | +content-600
  | +content-600
  | diff --git a/files/f601.txt b/files/f601.txt
  | new file mode 100644
  | index 0000000..ae1e206
  | --- /dev/null
  | +++ b/files/f601.txt
  | @@ -0,0 +1,20 @@
  | +content-601
  | +content-601
  | +content-601
  | +content-601
  | +content-601
  | +content-601
  | +content-601
  | +content-601
  | +content-601
  | +content-601
  | +content-601
  | +content-601
  | +content-601
  | +content-601
  | +content-601
  | +content-601
  | +content-601
  | +content-601
  | +content-601
  | +content-601
  | diff --git a/files/f602.txt b/files/f602.txt
  | new file mode 100644
  | index 0000000..7cc7bb8
  | --- /dev/null
  | +++ b/files/f602.txt
  | @@ -0,0 +1,20 @@
  | +content-602
  | +content-602
  | +content-602
  | +content-602
  | +content-602
  | +content-602
  | +content-602
  | +content-602
  | +content-602
  | +content-602
  | +content-602
  | +content-602
  | +content-602
  | +content-602
  | +content-602
  | +content-602
  | +content-602
  | +content-602
  | +content-602
  | +content-602
  | diff --git a/files/f603.txt b/files/f603.txt
  | new file mode 100644
  | index 0000000..b8fbb7a
  | --- /dev/null
  | +++ b/files/f603.txt
  | @@ -0,0 +1,20 @@
  | +content-603
  | +content-603
  | +content-603
  | +content-603
  | +content-603
  | +content-603
  | +content-603
  | +content-603
  | +content-603
  | +content-603
  | +content-603
  | +content-603
  | +content-603
  | +content-603
  | +content-603
  | +content-603
  | +content-603
  | +content-603
  | +content-603
  | +content-603
  | diff --git a/files/f604.txt b/files/f604.txt
  | new file mode 100644
  | index 0000000..ce8ece7
  | --- /dev/null
  | +++ b/files/f604.txt
  | @@ -0,0 +1,20 @@
  | +content-604
  | +content-604
  | +content-604
  | +content-604
  | +content-604
  | +content-604
  | +content-604
  | +content-604
  | +content-604
  | +content-604
  | +content-604
  | +content-604
  | +content-604
  | +content-604
  | +content-604
  | +content-604
  | +content-604
  | +content-604
  | +content-604
  | +content-604
  | diff --git a/files/f605.txt b/files/f605.txt
  | new file mode 100644
  | index 0000000..12800b5
  | --- /dev/null
  | +++ b/files/f605.txt
  | @@ -0,0 +1,20 @@
  | +content-605
  | +content-605
  | +content-605
  | +content-605
  | +content-605
  | +content-605
  | +content-605
  | +content-605
  | +content-605
  | +content-605
  | +content-605
  | +content-605
  | +content-605
  | +content-605
  | +content-605
  | +content-605
  | +content-605
  | +content-605
  | +content-605
  | +content-605
  | diff --git a/files/f606.txt b/files/f606.txt
  | new file mode 100644
  | index 0000000..f1f90b7
  | --- /dev/null
  | +++ b/files/f606.txt
  | @@ -0,0 +1,20 @@
  | +content-606
  | +content-606
  | +content-606
  | +content-606
  | +content-606
  | +content-606
  | +content-606
  | +content-606
  | +content-606
  | +content-606
  | +content-606
  | +content-606
  | +content-606
  | +content-606
  | +content-606
  | +content-606
  | +content-606
  | +content-606
  | +content-606
  | +content-606
  | diff --git a/files/f607.txt b/files/f607.txt
  | new file mode 100644
  | index 0000000..a1c2c91
  | --- /dev/null
  | +++ b/files/f607.txt
  | @@ -0,0 +1,20 @@
  | +content-607
  | +content-607
  | +content-607
  | +content-607
  | +content-607
  | +content-607
  | +content-607
  | +content-607
  | +content-607
  | +content-607
  | +content-607
  | +content-607
  | +content-607
  | +content-607
  | +content-607
  | +content-607
  | +content-607
  | +content-607
  | +content-607
  | +content-607
  | diff --git a/files/f608.txt b/files/f608.txt
  | new file mode 100644
  | index 0000000..fdcc96c
  | --- /dev/null
  | +++ b/files/f608.txt
  | @@ -0,0 +1,20 @@
  | +content-608
  | +content-608
  | +content-608
  | +content-608
  | +content-608
  | +content-608
  | +content-608
  | +content-608
  | +content-608
  | +content-608
  | +content-608
  | +content-608
  | +content-608
  | +content-608
  | +content-608
  | +content-608
  | +content-608
  | +content-608
  | +content-608
  | +content-608
  | diff --git a/files/f609.txt b/files/f609.txt
  | new file mode 100644
  | index 0000000..b61fcf8
  | --- /dev/null
  | +++ b/files/f609.txt
  | @@ -0,0 +1,20 @@
  | +content-609
  | +content-609
  | +content-609
  | +content-609
  | +content-609
  | +content-609
  | +content-609
  | +content-609
  | +content-609
  | +content-609
  | +content-609
  | +content-609
  | +content-609
  | +content-609
  | +content-609
  | +content-609
  | +content-609
  | +content-609
  | +content-609
  | +content-609
  | diff --git a/files/f61.txt b/files/f61.txt
  | new file mode 100644
  | index 0000000..1863dfe
  | --- /dev/null
  | +++ b/files/f61.txt
  | @@ -0,0 +1,20 @@
  | +content-61
  | +content-61
  | +content-61
  | +content-61
  | +content-61
  | +content-61
  | +content-61
  | +content-61
  | +content-61
  | +content-61
  | +content-61
  | +content-61
  | +content-61
  | +content-61
  | +content-61
  | +content-61
  | +content-61
  | +content-61
  | +content-61
  | +content-61
  | diff --git a/files/f610.txt b/files/f610.txt
  | new file mode 100644
  | index 0000000..270644e
  | --- /dev/null
  | +++ b/files/f610.txt
  | @@ -0,0 +1,20 @@
  | +content-610
  | +content-610
  | +content-610
  | +content-610
  | +content-610
  | +content-610
  | +content-610
  | +content-610
  | +content-610
  | +content-610
  | +content-610
  | +content-610
  | +content-610
  | +content-610
  | +content-610
  | +content-610
  | +content-610
  | +content-610
  | +content-610
  | +content-610
  | diff --git a/files/f611.txt b/files/f611.txt
  | new file mode 100644
  | index 0000000..f9e8718
  | --- /dev/null
  | +++ b/files/f611.txt
  | @@ -0,0 +1,20 @@
  | +content-611
  | +content-611
  | +content-611
  | +content-611
  | +content-611
  | +content-611
  | +content-611
  | +content-611
  | +content-611
  | +content-611
  | +content-611
  | +content-611
  | +content-611
  | +content-611
  | +content-611
  | +content-611
  | +content-611
  | +content-611
  | +content-611
  | +content-611
  | diff --git a/files/f612.txt b/files/f612.txt
  | new file mode 100644
  | index 0000000..ff895a1
  | --- /dev/null
  | +++ b/files/f612.txt
  | @@ -0,0 +1,20 @@
  | +content-612
  | +content-612
  | +content-612
  | +content-612
  | +content-612
  | +content-612
  | +content-612
  | +content-612
  | +content-612
  | +content-612
  | +content-612
  | +content-612
  | +content-612
  | +content-612
  | +content-612
  | +content-612
  | +content-612
  | +content-612
  | +content-612
  | +content-612
  | diff --git a/files/f613.txt b/files/f613.txt
  | new file mode 100644
  | index 0000000..e3695ed
  | --- /dev/null
  | +++ b/files/f613.txt
  | @@ -0,0 +1,20 @@
  | +content-613
  | +content-613
  | +content-613
  | +content-613
  | +content-613
  | +content-613
  | +content-613
  | +content-613
  | +content-613
  | +content-613
  | +content-613
  | +content-613
  | +content-613
  | +content-613
  | +content-613
  | +content-613
  | +content-613
  | +content-613
  | +content-613
  | +content-613
  | diff --git a/files/f614.txt b/files/f614.txt
  | new file mode 100644
  | index 0000000..95f0e8e
  | --- /dev/null
  | +++ b/files/f614.txt
  | @@ -0,0 +1,20 @@
  | +content-614
  | +content-614
  | +content-614
  | +content-614
  | +content-614
  | +content-614
  | +content-614
  | +content-614
  | +content-614
  | +content-614
  | +content-614
  | +content-614
  | +content-614
  | +content-614
  | +content-614
  | +content-614
  | +content-614
  | +content-614
  | +content-614
  | +content-614
  | diff --git a/files/f615.txt b/files/f615.txt
  | new file mode 100644
  | index 0000000..65fd40f
  | --- /dev/null
  | +++ b/files/f615.txt
  | @@ -0,0 +1,20 @@
  | +content-615
  | +content-615
  | +content-615
  | +content-615
  | +content-615
  | +content-615
  | +content-615
  | +content-615
  | +content-615
  | +content-615
  | +content-615
  | +content-615
  | +content-615
  | +content-615
  | +content-615
  | +content-615
  | +content-615
  | +content-615
  | +content-615
  | +content-615
  | diff --git a/files/f616.txt b/files/f616.txt
  | new file mode 100644
  | index 0000000..ec7c004
  | --- /dev/null
  | +++ b/files/f616.txt
  | @@ -0,0 +1,20 @@
  | +content-616
  | +content-616
  | +content-
  | 616
  | +content-616
  | +content-616
  | +content-616
  | +content-616
  | +content-616
  | +content-616
  | +content-616
  | +content-616
  | +content-616
  | +content-616
  | +content-616
  | +content-616
  | +content-616
  | +content-616
  | +content-616
  | +content-616
  | +content-616
  | diff --git a/files/f617.txt b/files/f617.txt
  | new file mode 100644
  | index 0000000..4365b10
  | --- /dev/null
  | +++ b/files/f617.txt
  | @@ -0,0 +1,20 @@
  | +content-617
  | +content-617
  | +content-617
  | +content-617
  | +content-617
  | +content-617
  | +content-617
  | +content-617
  | +content-617
  | +content-617
  | +content-617
  | +content-617
  | +content-617
  | +content-617
  | +content-617
  | +content-617
  | +content-617
  | +content-617
  | +content-617
  | +content-617
  | diff --git a/files/f618.txt b/files/f618.txt
  | new file mode 100644
  | index 0000000..ab89473
  | --- /dev/null
  | +++ b/files/f618.txt
  | @@ -0,0 +1,20 @@
  | +content-618
  | +content-618
  | +content-618
  | +content-618
  | +content-618
  | +content-618
  | +content-618
  | +content-618
  | +content-618
  | +content-618
  | +content-618
  | +content-618
  | +content-618
  | +content-618
  | +content-618
  | +content-618
  | +content-618
  | +content-618
  | +content-618
  | +content-618
  | diff --git a/files/f619.txt b/files/f619.txt
  | new file mode 100644
  | index 0000000..3a45f83
  | --- /dev/null
  | +++ b/files/f619.txt
  | @@ -0,0 +1,20 @@
  | +content-619
  | +content-619
  | +content-619
  | +content-619
  | +content-619
  | +content-619
  | +content-619
  | +content-619
  | +content-619
  | +content-619
  | +content-619
  | +content-619
  | +content-619
  | +content-619
  | +content-619
  | +content-619
  | +content-619
  | +content-619
  | +content-619
  | +content-619
  | diff --git a/files/f62.txt b/files/f62.txt
  | new file mode 100644
  | index 0000000..33012b7
  | --- /dev/null
  | +++ b/files/f62.txt
  | @@ -0,0 +1,20 @@
  | +content-62
  | +content-62
  | +content-62
  | +content-62
  | +content-62
  | +content-62
  | +content-62
  | +content-62
  | +content-62
  | +content-62
  | +content-62
  | +content-62
  | +content-62
  | +content-62
  | +content-62
  | +content-62
  | +content-62
  | +content-62
  | +content-62
  | +content-62
  | diff --git a/files/f620.txt b/files/f620.txt
  | new file mode 100644
  | index 0000000..c365813
  | --- /dev/null
  | +++ b/files/f620.txt
  | @@ -0,0 +1,20 @@
